time,PnL
1710806400,0.0
1710806460,0.0
1710806520,0.0
1710806580,0.0
1710806640,0.0
1710806700,0.0
1710806760,0.0
1710806820,0.0
1710806880,0.0
1710806940,0.0
1710807000,0.0
1710807060,0.0
1710807120,0.0
1710807180,0.0
1710807240,0.0
1710807300,0.0
1710807360,0.0
1710807420,0.0
1710807480,0.0
1710807540,0.0
1710807600,0.0
1710807660,0.0
1710807720,0.0
1710807780,0.0
1710807840,0.0
1710807900,0.0
1710807960,0.0
1710808020,0.0
1710808080,0.0
1710808140,0.0
1710808200,0.0
1710808260,0.0
1710808320,0.0
1710808380,0.0
1710808440,0.0
1710808500,0.0
1710808560,0.0
1710808620,0.0
1710808680,0.0
1710808740,0.0
1710808800,0.0
1710808860,0.0
1710808920,0.0
1710808980,0.0
1710809040,0.0
1710809100,0.0
1710809160,0.0
1710809220,0.0
1710809280,0.0
1710809340,0.0
1710809400,0.0
1710809460,0.0
1710809520,0.0
1710809580,0.0
1710809640,0.0
1710809700,0.0
1710809760,0.0
1710809820,0.0
1710809880,0.0
1710809940,0.0
1710810000,0.0
1710810060,0.0
1710810120,0.0
1710810180,0.0
1710810240,0.0
1710810300,0.0
1710810360,0.0
1710810420,0.0
1710810480,0.0
1710810540,0.0
1710810600,0.0
1710810660,0.0
1710810720,0.0
1710810780,0.0
1710810840,0.0
1710810900,0.0
1710810960,0.0
1710811020,0.0
1710811080,0.0
1710811140,0.0
1710811200,0.0
1710811260,0.0
1710811320,0.0
1710811380,0.0
1710811440,0.0
1710811500,0.0
1710811560,0.0
1710811620,0.0
1710811680,0.0
1710811740,0.0
1710811800,0.0
1710811860,0.0
1710811920,0.0
1710811980,0.0
1710812040,0.0
1710812100,0.0
1710812160,0.0
1710812220,0.0
1710812280,0.0
1710812340,0.0
1710812400,0.0
1710812460,0.0
1710812520,0.0
1710812580,0.0
1710812640,0.0
1710812700,0.0
1710812760,0.0
1710812820,0.0
1710812880,0.0
1710812940,0.0
1710813000,0.0
1710813060,0.0
1710813120,0.0
1710813180,0.0
1710813240,0.0
1710813300,0.0
1710813360,0.0
1710813420,0.0
1710813480,0.0
1710813540,0.0
1710813600,0.0
1710813660,0.0
1710813720,0.0
1710813780,0.0
1710813840,0.0
1710813900,0.0
1710813960,0.0
1710814020,0.0
1710814080,0.0
1710814140,0.0
1710814200,0.0
1710814260,0.0
1710814320,0.0
1710814380,0.0
1710814440,0.0
1710814500,0.0
1710814560,0.0
1710814620,0.0
1710814680,0.0
1710814740,0.0
1710814800,0.0
1710814860,0.0
1710814920,0.0
1710814980,0.0
1710815040,0.0
1710815100,0.0
1710815160,0.0
1710815220,0.0
1710815280,0.0
1710815340,0.0
1710815400,0.0
1710815460,0.0
1710815520,0.0
1710815580,0.0
1710815640,0.0
1710815700,0.0
1710815760,0.0
1710815820,0.0
1710815880,0.0
1710815940,0.0
1710816000,0.0
1710816060,0.0
1710816120,0.0
1710816180,0.0
1710816240,0.0
1710816300,0.0
1710816360,0.0
1710816420,0.0
1710816480,0.0
1710816540,0.0
1710816600,0.0
1710816660,0.0
1710816720,0.0
1710816780,0.0
1710816840,0.0
1710816900,0.0
1710816960,0.0
1710817020,0.0
1710817080,0.0
1710817140,0.0
1710817200,0.0
1710817260,0.0
1710817320,0.0
1710817380,0.0
1710817440,0.0
1710817500,0.0
1710817560,0.0
1710817620,0.0
1710817680,0.0
1710817740,0.0
1710817800,0.0
1710817860,0.0
1710817920,0.0
1710817980,0.0
1710818040,0.0
1710818100,0.0
1710818160,0.0
1710818220,0.0
1710818280,0.0
1710818340,0.0
1710818400,0.0
1710818460,0.0
1710818520,0.0
1710818580,0.0
1710818640,0.0
1710818700,0.0
1710818760,0.0
1710818820,0.0
1710818880,0.0
1710818940,0.0
1710819000,0.0
1710819060,0.0
1710819120,0.0
1710819180,0.0
1710819240,0.0
1710819300,0.0
1710819360,0.0
1710819420,0.0
1710819480,0.0
1710819540,0.0
1710819600,0.0
1710819660,0.0
1710819720,0.0
1710819780,0.0
1710819840,0.0
1710819900,0.0
1710819960,0.0
1710820020,0.0
1710820080,0.0
1710820140,0.0
1710820200,0.0
1710820260,0.0
1710820320,0.0
1710820380,0.0
1710820440,0.0
1710820500,0.0
1710820560,0.0
1710820620,0.0
1710820680,0.0
1710820740,0.0
1710820800,0.0
1710820860,0.0
1710820920,0.0
1710820980,0.0
1710821040,0.0
1710821100,0.0
1710821160,0.0
1710821220,0.0
1710821280,0.0
1710821340,0.0
1710821400,0.0
1710821460,0.0
1710821520,0.0
1710821580,0.0
1710821640,0.0
1710821700,0.0
1710821760,0.0
1710821820,0.0
1710821880,0.0
1710821940,0.0
1710822000,0.0
1710822060,0.0
1710822120,0.0
1710822180,0.0
1710822240,0.0
1710822300,0.0
1710822360,0.0
1710822420,0.0
1710822480,0.0
1710822540,0.0
1710822600,0.0
1710822660,0.0
1710822720,0.0
1710822780,0.0
1710822840,0.0
1710822900,0.0
1710822960,0.0
1710823020,0.0
1710823080,0.0
1710823140,0.0
1710823200,0.0
1710823260,0.0
1710823320,0.0
1710823380,0.0
1710823440,0.0
1710823500,0.0
1710823560,0.0
1710823620,0.0
1710823680,0.0
1710823740,0.0
1710823800,0.0
1710823860,0.0
1710823920,0.0
1710823980,0.0
1710824040,0.0
1710824100,0.0
1710824160,0.0
1710824220,0.0
1710824280,0.0
1710824340,0.0
1710824400,0.0
1710824460,0.0
1710824520,0.0
1710824580,0.0
1710824640,0.0
1710824700,0.0
1710824760,0.0
1710824820,0.0
1710824880,0.0
1710824940,0.0
1710825000,0.0
1710825060,0.0
1710825120,0.0
1710825180,0.0
1710825240,0.0
1710825300,0.0
1710825360,0.0
1710825420,0.0
1710825480,0.0
1710825540,0.0
1710825600,0.0
1710825660,0.0
1710825720,0.0
1710825780,0.0
1710825840,0.0
1710825900,0.0
1710825960,0.0
1710826020,0.0
1710826080,0.0
1710826140,0.0
1710826200,0.0
1710826260,0.0
1710826320,0.0
1710826380,0.0
1710826440,0.0
1710826500,0.0
1710826560,0.0
1710826620,0.0
1710826680,0.0
1710826740,0.0
1710826800,0.0
1710826860,0.0
1710826920,0.0
1710826980,0.0
1710827040,0.0
1710827100,0.0
1710827160,0.0
1710827220,0.0
1710827280,0.0
1710827340,0.0
1710827400,0.0
1710827460,0.0
1710827520,0.0
1710827580,0.0
1710827640,0.0
1710827700,0.0
1710827760,0.0
1710827820,0.0
1710827880,0.0
1710827940,0.0
1710828000,0.0
1710828060,0.0
1710828120,0.0
1710828180,0.0
1710828240,0.0
1710828300,0.0
1710828360,0.0
1710828420,0.0
1710828480,0.0
1710828540,0.0
1710828600,0.0
1710828660,0.0
1710828720,0.0
1710828780,0.0
1710828840,0.0
1710828900,0.0
1710828960,0.0
1710829020,0.0
1710829080,0.0
1710829140,0.0
1710829200,0.0
1710829260,0.0
1710829320,0.0
1710829380,0.0
1710829440,0.0
1710829500,0.0
1710829560,0.0
1710829620,0.0
1710829680,0.0
1710829740,0.0
1710829800,0.0
1710829860,0.0
1710829920,0.0
1710829980,0.0
1710830040,0.0
1710830100,0.0
1710830160,0.0
1710830220,0.0
1710830280,0.0
1710830340,0.0
1710830400,0.0
1710830460,0.0
1710830520,0.0
1710830580,0.0
1710830640,0.0
1710830700,0.0
1710830760,0.0
1710830820,0.0
1710830880,0.0
1710830940,0.0
1710831000,0.0
1710831060,0.0
1710831120,0.0
1710831180,0.0
1710831240,0.0
1710831300,0.0
1710831360,0.0
1710831420,0.0
1710831480,0.0
1710831540,0.0
1710831600,0.0
1710831660,0.0
1710831720,0.0
1710831780,0.0
1710831840,0.0
1710831900,0.0
1710831960,0.0
1710832020,0.0
1710832080,0.0
1710832140,0.0
1710832200,0.0
1710832260,0.0
1710832320,0.0
1710832380,0.0
1710832440,0.0
1710832500,0.0
1710832560,0.0
1710832620,0.0
1710832680,0.0
1710832740,0.0
1710832800,0.0
1710832860,0.0
1710832920,0.0
1710832980,0.0
1710833040,0.0
1710833100,0.0
1710833160,0.0
1710833220,0.0
1710833280,0.0
1710833340,0.0
1710833400,0.0
1710833460,0.0
1710833520,0.0
1710833580,0.0
1710833640,0.0
1710833700,0.0
1710833760,0.0
1710833820,0.0
1710833880,0.0
1710833940,0.0
1710834000,0.0
1710834060,0.0
1710834120,0.0
1710834180,0.0
1710834240,0.0
1710834300,0.0
1710834360,0.0
1710834420,0.0
1710834480,0.0
1710834540,0.0
1710834600,0.0
1710834660,0.0
1710834720,0.0
1710834780,0.0
1710834840,0.0
1710834900,0.0
1710834960,0.0
1710835020,0.0
1710835080,0.0
1710835140,0.0
1710835200,0.0
1710835260,0.0
1710835320,0.0
1710835380,0.0
1710835440,0.0
1710835500,0.0
1710835560,0.0
1710835620,0.0
1710835680,0.0
1710835740,0.0
1710835800,0.0
1710835860,0.0
1710835920,0.0
1710835980,0.0
1710836040,0.0
1710836100,0.0
1710836160,0.0
1710836220,0.0
1710836280,0.0
1710836340,0.0
1710836400,0.0
1710836460,0.0
1710836520,0.0
1710836580,0.0
1710836640,0.0
1710836700,0.0
1710836760,0.0
1710836820,0.0
1710836880,0.0
1710836940,0.0
1710837000,0.0
1710837060,0.0
1710837120,0.0
1710837180,0.0
1710837240,0.0
1710837300,0.0
1710837360,0.0
1710837420,0.0
1710837480,0.0
1710837540,0.0
1710837600,0.0
1710837660,0.0
1710837720,0.0
1710837780,0.0
1710837840,0.0
1710837900,0.0
1710837960,0.0
1710838020,0.0
1710838080,0.0
1710838140,0.0
1710838200,0.0
1710838260,0.0
1710838320,0.0
1710838380,0.0
1710838440,0.0
1710838500,0.0
1710838560,0.0
1710838620,0.0
1710838680,0.0
1710838740,0.0
1710838800,0.0
1710838860,0.0
1710838920,0.0
1710838980,0.0
1710839040,0.0
1710839100,0.0
1710839160,0.0
1710839220,0.0
1710839280,0.0
1710839340,0.0
1710839400,0.0
1710839460,0.0
1710839520,0.0
1710839580,0.0
